_id,user_id,movie_id,interaction_date,interaction_type,__v
6701a6ca89fa638b41a62311,670193c14c36943d55145193,8808,2024-10-05 20:51:22.556,clicked,0
6701a6cc89fa638b41a62313,670193c14c36943d55145193,8808,2024-10-05 20:51:24.335,liked,0
6701a6cc89fa638b41a62316,670193c14c36943d55145193,8808,2024-10-05 20:51:24.372,clicked,0
6701a70589fa638b41a6231a,670193c14c36943d55145193,8808,2024-10-05 20:52:21.079,clicked,0
6701a70589fa638b41a6231c,670193c14c36943d55145193,8808,2024-10-05 20:52:21.082,clicked,0
6701a70589fa638b41a62320,670193c14c36943d55145193,8808,2024-10-05 20:52:21.177,clicked,0
6701a70589fa638b41a62323,670193c14c36943d55145193,8808,2024-10-05 20:52:21.267,clicked,0
6701a70589fa638b41a62325,670193c14c36943d55145193,8808,2024-10-05 20:52:21.309,clicked,0
6701a70789fa638b41a62327,670193c14c36943d55145193,8808,2024-10-05 20:52:23.793,unliked,0
6701a70789fa638b41a6232a,670193c14c36943d55145193,8808,2024-10-05 20:52:23.821,clicked,0
6701a70989fa638b41a6232d,670193c14c36943d55145193,8808,2024-10-05 20:52:25.377,liked,0
6701a70989fa638b41a62330,670193c14c36943d55145193,8808,2024-10-05 20:52:25.402,clicked,0
6701a71789fa638b41a62333,670193c14c36943d55145193,8808,2024-10-05 20:52:39.699,unliked,0
6701a71789fa638b41a62336,670193c14c36943d55145193,8808,2024-10-05 20:52:39.743,clicked,0
6701a71a89fa638b41a62339,670193c14c36943d55145193,8808,2024-10-05 20:52:42.666,liked,0
6701a71a89fa638b41a6233c,670193c14c36943d55145193,8808,2024-10-05 20:52:42.705,clicked,0
6701a72989fa638b41a62343,670193c14c36943d55145193,8809,2024-10-05 20:52:57.064,clicked,0
6701a72989fa638b41a62345,670193c14c36943d55145193,8809,2024-10-05 20:52:57.066,clicked,0
6701a72989fa638b41a62349,670193c14c36943d55145193,8809,2024-10-05 20:52:57.190,clicked,0
6701a72989fa638b41a6234b,670193c14c36943d55145193,8809,2024-10-05 20:52:57.269,clicked,0
6701a72b89fa638b41a6234d,670193c14c36943d55145193,8809,2024-10-05 20:52:59.219,watched,0
6701a72b89fa638b41a62350,670193c14c36943d55145193,8809,2024-10-05 20:52:59.255,clicked,0
6701a73589fa638b41a62353,670193c14c36943d55145193,8809,2024-10-05 20:53:09.547,wishlisted,0
6701a73589fa638b41a62356,670193c14c36943d55145193,8809,2024-10-05 20:53:09.580,clicked,0
6701a73a89fa638b41a62359,670193c14c36943d55145193,8809,2024-10-05 20:53:14.866,liked,0
6701a73a89fa638b41a6235c,670193c14c36943d55145193,8809,2024-10-05 20:53:14.905,clicked,0
6701b2f0f3854c483f8d5a45,670193c14c36943d55145193,9227,2024-10-05 21:43:12.394,clicked,0
6701b2f0f3854c483f8d5a4b,670193c14c36943d55145193,9227,2024-10-05 21:43:12.554,clicked,0
6701b2f0f3854c483f8d5a4d,670193c14c36943d55145193,9227,2024-10-05 21:43:12.621,clicked,0
6701b2f0f3854c483f8d5a47,670193c14c36943d55145193,9227,2024-10-05 21:43:12.397,clicked,0
6701b55892dabb31b614d110,6701b55392dabb31b614d106,8807,2024-10-05 21:53:28.168,clicked,0
6701b55892dabb31b614d116,6701b55392dabb31b614d106,8807,2024-10-05 21:53:28.289,clicked,0
6701b55892dabb31b614d118,6701b55392dabb31b614d106,8807,2024-10-05 21:53:28.355,clicked,0
6701b55892dabb31b614d112,6701b55392dabb31b614d106,8807,2024-10-05 21:53:28.170,clicked,0
6701b55992dabb31b614d11a,6701b55392dabb31b614d106,8807,2024-10-05 21:53:29.343,wishlisted,0
6701b55992dabb31b614d11d,6701b55392dabb31b614d106,8807,2024-10-05 21:53:29.372,clicked,0
6701b55c92dabb31b614d125,6701b55392dabb31b614d106,8807,2024-10-05 21:53:32.640,clicked,0
6701b55c92dabb31b614d127,6701b55392dabb31b614d106,8807,2024-10-05 21:53:32.642,clicked,0
6701b55c92dabb31b614d12e,6701b55392dabb31b614d106,8807,2024-10-05 21:53:32.760,clicked,0
6701b55c92dabb31b614d130,6701b55392dabb31b614d106,8807,2024-10-05 21:53:32.812,clicked,0
6701b55c92dabb31b614d12b,6701b55392dabb31b614d106,8807,2024-10-05 21:53:32.718,clicked,0
6701b55d92dabb31b614d133,6701b55392dabb31b614d106,8807,2024-10-05 21:53:33.703,liked,0
6701b55d92dabb31b614d135,6701b55392dabb31b614d106,8807,2024-10-05 21:53:33.732,clicked,0
6701b56092dabb31b614d13d,6701b55392dabb31b614d106,8807,2024-10-05 21:53:36.910,clicked,0
6701b56092dabb31b614d13f,6701b55392dabb31b614d106,8807,2024-10-05 21:53:36.912,clicked,0
6701b56092dabb31b614d143,6701b55392dabb31b614d106,8807,2024-10-05 21:53:36.985,clicked,0
6701b56192dabb31b614d146,6701b55392dabb31b614d106,8807,2024-10-05 21:53:37.027,clicked,0
6701b56192dabb31b614d148,6701b55392dabb31b614d106,8807,2024-10-05 21:53:37.081,clicked,0
670212c202c2dc8a9cc7bd73,6701b55392dabb31b614d106,8811,2024-10-06 04:32:02.610,clicked,0
670212c202c2dc8a9cc7bd7b,6701b55392dabb31b614d106,8811,2024-10-06 04:32:02.924,clicked,0
670212c202c2dc8a9cc7bd79,6701b55392dabb31b614d106,8811,2024-10-06 04:32:02.868,clicked,0
670212c202c2dc8a9cc7bd75,6701b55392dabb31b614d106,8811,2024-10-06 04:32:02.613,clicked,0
670212c402c2dc8a9cc7bd7d,6701b55392dabb31b614d106,8811,2024-10-06 04:32:04.927,wishlisted,0
670212c402c2dc8a9cc7bd80,6701b55392dabb31b614d106,8811,2024-10-06 04:32:04.952,clicked,0
670212c802c2dc8a9cc7bd89,6701b55392dabb31b614d106,8811,2024-10-06 04:32:08.182,clicked,0
670212c802c2dc8a9cc7bd8b,6701b55392dabb31b614d106,8811,2024-10-06 04:32:08.184,clicked,0
670212c802c2dc8a9cc7bd8e,6701b55392dabb31b614d106,8811,2024-10-06 04:32:08.258,clicked,0
670212c802c2dc8a9cc7bd91,6701b55392dabb31b614d106,8811,2024-10-06 04:32:08.294,clicked,0
670212c802c2dc8a9cc7bd93,6701b55392dabb31b614d106,8811,2024-10-06 04:32:08.352,clicked,0
6702165102c2dc8a9cc7bdbf,6701b55392dabb31b614d106,8808,2024-10-06 04:47:13.376,clicked,0
6702165102c2dc8a9cc7bdbd,6701b55392dabb31b614d106,8808,2024-10-06 04:47:13.374,clicked,0
6702165102c2dc8a9cc7bdc3,6701b55392dabb31b614d106,8808,2024-10-06 04:47:13.537,clicked,0
6702165102c2dc8a9cc7bdc5,6701b55392dabb31b614d106,8808,2024-10-06 04:47:13.608,clicked,0
6702165e02c2dc8a9cc7bdcd,6701b55392dabb31b614d106,8809,2024-10-06 04:47:26.931,clicked,0
6702165e02c2dc8a9cc7bdcf,6701b55392dabb31b614d106,8809,2024-10-06 04:47:26.931,clicked,0
6702165f02c2dc8a9cc7bdd3,6701b55392dabb31b614d106,8809,2024-10-06 04:47:27.025,clicked,0
6702165f02c2dc8a9cc7bdd5,6701b55392dabb31b614d106,8809,2024-10-06 04:47:27.122,clicked,0
6702166702c2dc8a9cc7bddf,6701b55392dabb31b614d106,8979,2024-10-06 04:47:35.583,clicked,0
6702166702c2dc8a9cc7bde1,6701b55392dabb31b614d106,8979,2024-10-06 04:47:35.585,clicked,0
6702166702c2dc8a9cc7bde5,6701b55392dabb31b614d106,8979,2024-10-06 04:47:35.686,clicked,0
6702166702c2dc8a9cc7bde7,6701b55392dabb31b614d106,8979,2024-10-06 04:47:35.735,clicked,0
670216ae02c2dc8a9cc7bdff,6701b55392dabb31b614d106,8814,2024-10-06 04:48:46.681,clicked,0
670216ae02c2dc8a9cc7be01,6701b55392dabb31b614d106,8814,2024-10-06 04:48:46.683,clicked,0
670216ae02c2dc8a9cc7be05,6701b55392dabb31b614d106,8814,2024-10-06 04:48:46.840,clicked,0
670216ae02c2dc8a9cc7be07,6701b55392dabb31b614d106,8814,2024-10-06 04:48:46.895,clicked,0
6702204702c2dc8a9cc7be17,6701b55392dabb31b614d106,27205,2024-10-06 05:29:42.992,clicked,0
6702204702c2dc8a9cc7be15,6701b55392dabb31b614d106,27205,2024-10-06 05:29:42.990,clicked,0
670220a202c2dc8a9cc7be1d,6701b55392dabb31b614d106,27205,2024-10-06 05:31:14.253,clicked,0
670220a202c2dc8a9cc7be1f,6701b55392dabb31b614d106,27205,2024-10-06 05:31:14.254,clicked,0
670220a202c2dc8a9cc7be23,6701b55392dabb31b614d106,27205,2024-10-06 05:31:14.438,clicked,0
670220a202c2dc8a9cc7be25,6701b55392dabb31b614d106,27205,2024-10-06 05:31:14.470,clicked,0
670220a502c2dc8a9cc7be28,6701b55392dabb31b614d106,27205,2024-10-06 05:31:17.228,clicked,0
670220a502c2dc8a9cc7be2b,6701b55392dabb31b614d106,27205,2024-10-06 05:31:17.229,clicked,0
670220a502c2dc8a9cc7be2f,6701b55392dabb31b614d106,27205,2024-10-06 05:31:17.362,clicked,0
670220a502c2dc8a9cc7be31,6701b55392dabb31b614d106,27205,2024-10-06 05:31:17.392,clicked,0
670220a602c2dc8a9cc7be33,6701b55392dabb31b614d106,27205,2024-10-06 05:31:18.467,wishlisted,0
670220a602c2dc8a9cc7be36,6701b55392dabb31b614d106,27205,2024-10-06 05:31:18.491,clicked,0
670220aa02c2dc8a9cc7be3f,6701b55392dabb31b614d106,27205,2024-10-06 05:31:22.294,clicked,0
670220aa02c2dc8a9cc7be41,6701b55392dabb31b614d106,27205,2024-10-06 05:31:22.296,clicked,0
670220aa02c2dc8a9cc7be45,6701b55392dabb31b614d106,27205,2024-10-06 05:31:22.366,clicked,0
670220aa02c2dc8a9cc7be47,6701b55392dabb31b614d106,27205,2024-10-06 05:31:22.392,clicked,0
670220aa02c2dc8a9cc7be49,6701b55392dabb31b614d106,27205,2024-10-06 05:31:22.463,clicked,0
6702216802c2dc8a9cc7be55,6701b55392dabb31b614d106,27205,2024-10-06 05:34:32.551,clicked,0
6702216802c2dc8a9cc7be57,6701b55392dabb31b614d106,27205,2024-10-06 05:34:32.552,clicked,0
6702216802c2dc8a9cc7be5a,6701b55392dabb31b614d106,27205,2024-10-06 05:34:32.623,clicked,0
6702216802c2dc8a9cc7be5d,6701b55392dabb31b614d106,27205,2024-10-06 05:34:32.654,clicked,0
6702216802c2dc8a9cc7be5f,6701b55392dabb31b614d106,27205,2024-10-06 05:34:32.706,clicked,0
6702216a02c2dc8a9cc7be61,6701b55392dabb31b614d106,27205,2024-10-06 05:34:34.871,liked,0
6702216a02c2dc8a9cc7be64,6701b55392dabb31b614d106,27205,2024-10-06 05:34:34.892,clicked,0
6702216f02c2dc8a9cc7be6d,6701b55392dabb31b614d106,27205,2024-10-06 05:34:39.244,clicked,0
6702216f02c2dc8a9cc7be6f,6701b55392dabb31b614d106,27205,2024-10-06 05:34:39.245,clicked,0
6702216f02c2dc8a9cc7be72,6701b55392dabb31b614d106,27205,2024-10-06 05:34:39.319,clicked,0
6702216f02c2dc8a9cc7be75,6701b55392dabb31b614d106,27205,2024-10-06 05:34:39.341,clicked,0
6702216f02c2dc8a9cc7be77,6701b55392dabb31b614d106,27205,2024-10-06 05:34:39.406,clicked,0
6712a844b8a1ff23acf0b922,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:26:11.801,clicked,0
6712a844b8a1ff23acf0b924,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:26:12.134,clicked,0
6712a844b8a1ff23acf0b920,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:26:11.800,clicked,0
6712a845b8a1ff23acf0b926,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:26:13.035,clicked,0
6712a864b8a1ff23acf0b934,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:26:44.547,clicked,0
6712a864b8a1ff23acf0b938,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:26:44.759,clicked,0
6712a864b8a1ff23acf0b93a,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:26:44.788,clicked,0
6712a864b8a1ff23acf0b936,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:26:44.549,clicked,0
6712a8c8b8a1ff23acf0b946,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:28:24.174,clicked,0
6712a8c8b8a1ff23acf0b944,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:28:24.173,clicked,0
6712a8c8b8a1ff23acf0b948,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:28:24.359,clicked,0
6712a8c8b8a1ff23acf0b94a,66f90fc8f30e8f46a36227a8,27205,2024-10-18 18:28:24.380,clicked,0
671481f836ae3aeb8061a7a8,671480e00746172b0cd7432a,27205,2024-10-20 04:07:20.965,clicked,0
671481f936ae3aeb8061a7ab,671480e00746172b0cd7432a,27205,2024-10-20 04:07:21.103,clicked,0
671481f836ae3aeb8061a7a4,671480e00746172b0cd7432a,27205,2024-10-20 04:07:20.723,clicked,0
671481f836ae3aeb8061a7a2,671480e00746172b0cd7432a,27205,2024-10-20 04:07:20.720,clicked,0
6714823c36ae3aeb8061a7ad,671480e00746172b0cd7432a,27205,2024-10-20 04:08:28.388,clicked,0
6714823e36ae3aeb8061a7af,671480e00746172b0cd7432a,12445,2024-10-20 04:08:30.658,clicked,0
6714823f36ae3aeb8061a7b1,671480e00746172b0cd7432a,27205,2024-10-20 04:08:31.865,clicked,0
6714824136ae3aeb8061a7b3,671480e00746172b0cd7432a,12445,2024-10-20 04:08:33.730,clicked,0
6714824236ae3aeb8061a7b5,671480e00746172b0cd7432a,27205,2024-10-20 04:08:34.485,clicked,0
671483cb36ae3aeb8061a7bf,671480e00746172b0cd7432a,27205,2024-10-20 04:15:07.143,clicked,0
671483cb36ae3aeb8061a7c1,671480e00746172b0cd7432a,27205,2024-10-20 04:15:07.360,clicked,0
671484913bb4fbcccd4a3fc9,671480e00746172b0cd7432a,27205,2024-10-20 04:18:25.882,clicked,0
671484923bb4fbcccd4a3fcc,671480e00746172b0cd7432a,27205,2024-10-20 04:18:26.151,clicked,0
671484913bb4fbcccd4a3fc7,671480e00746172b0cd7432a,27205,2024-10-20 04:18:25.880,clicked,0
671484923bb4fbcccd4a3fcf,671480e00746172b0cd7432a,27205,2024-10-20 04:18:26.993,clicked,0
67148504f9c13c96474cc02a,671480e00746172b0cd7432a,27205,2024-10-20 04:20:20.522,clicked,0
67148504f9c13c96474cc02c,671480e00746172b0cd7432a,27205,2024-10-20 04:20:20.524,clicked,0
67148504f9c13c96474cc02f,671480e00746172b0cd7432a,27205,2024-10-20 04:20:20.835,clicked,0
67148505f9c13c96474cc032,671480e00746172b0cd7432a,27205,2024-10-20 04:20:21.748,clicked,0
671485510c1adfd6cc8bdc6f,671480e00746172b0cd7432a,12445,2024-10-20 04:21:37.502,clicked,0
671485530c1adfd6cc8bdc71,671480e00746172b0cd7432a,27205,2024-10-20 04:21:39.623,clicked,0
67148875eb5585a6139bfec4,6714871aeb5585a6139bfe70,157336,2024-10-20 04:35:01.740,clicked,0
67148875eb5585a6139bfec7,6714871aeb5585a6139bfe70,157336,2024-10-20 04:35:01.753,clicked,0
67148875eb5585a6139bfebd,6714871aeb5585a6139bfe70,157336,2024-10-20 04:35:01.508,clicked,0
67148875eb5585a6139bfebf,6714871aeb5585a6139bfe70,157336,2024-10-20 04:35:01.512,clicked,0
67148da07d451458757cc2fb,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:04.622,clicked,0
67148da07d451458757cc2fe,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:04.636,clicked,0
67148da07d451458757cc2f0,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:04.422,clicked,0
67148da07d451458757cc2f2,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:04.424,clicked,0
67148da27d451458757cc306,67148d6e7d451458757cc2bc,155,2024-10-20 04:57:06.491,clicked,0
67148da37d451458757cc308,67148d6e7d451458757cc2bc,12,2024-10-20 04:57:07.640,clicked,0
67148da57d451458757cc30a,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:09.507,clicked,0
67148da67d451458757cc30c,67148d6e7d451458757cc2bc,155,2024-10-20 04:57:10.827,clicked,0
67148dab7d451458757cc314,67148d6e7d451458757cc2bc,155,2024-10-20 04:57:15.158,clicked,0
67148dab7d451458757cc312,67148d6e7d451458757cc2bc,155,2024-10-20 04:57:15.156,clicked,0
67148dab7d451458757cc31d,67148d6e7d451458757cc2bc,155,2024-10-20 04:57:15.327,clicked,0
67148dab7d451458757cc320,67148d6e7d451458757cc2bc,155,2024-10-20 04:57:15.348,clicked,0
67148db27d451458757cc328,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:22.961,clicked,0
67148db67d451458757cc32b,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:26.690,clicked,0
67148db67d451458757cc32f,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:26.693,clicked,0
67148db67d451458757cc339,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:26.868,clicked,0
67148db67d451458757cc33c,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:26.886,clicked,0
67148dba7d451458757cc344,67148d6e7d451458757cc2bc,155,2024-10-20 04:57:30.165,clicked,0
67148dbb7d451458757cc346,67148d6e7d451458757cc2bc,12,2024-10-20 04:57:31.229,clicked,0
67148dc07d451458757cc348,67148d6e7d451458757cc2bc,155,2024-10-20 04:57:36.382,clicked,0
67148dc17d451458757cc34a,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:37.312,clicked,0
67148dca7d451458757cc35b,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:46.227,clicked,0
67148dca7d451458757cc35d,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:46.229,clicked,0
67148dca7d451458757cc367,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:46.393,clicked,0
67148dca7d451458757cc36a,67148d6e7d451458757cc2bc,122,2024-10-20 04:57:46.409,clicked,0
67148dcd7d451458757cc372,67148d6e7d451458757cc2bc,155,2024-10-20 04:57:49.418,clicked,0
67148dce7d451458757cc374,67148d6e7d451458757cc2bc,12,2024-10-20 04:57:50.545,clicked,0
67148dcf7d451458757cc376,67148d6e7d451458757cc2bc,155,2024-10-20 04:57:51.616,clicked,0
67148dd07d451458757cc378,67148d6e7d451458757cc2bc,12,2024-10-20 04:57:52.379,clicked,0
67148ddb7d451458757cc37a,67148d6e7d451458757cc2bc,155,2024-10-20 04:58:03.867,clicked,0
67148ddc7d451458757cc37c,67148d6e7d451458757cc2bc,12,2024-10-20 04:58:04.754,clicked,0
67148ddd7d451458757cc37e,67148d6e7d451458757cc2bc,155,2024-10-20 04:58:05.535,clicked,0
67148dde7d451458757cc380,67148d6e7d451458757cc2bc,122,2024-10-20 04:58:06.155,clicked,0
67148e177d451458757cc398,67148d6e7d451458757cc2bc,122,2024-10-20 04:59:03.909,clicked,0
67148e177d451458757cc396,67148d6e7d451458757cc2bc,122,2024-10-20 04:59:03.906,clicked,0
67148e187d451458757cc3a4,67148d6e7d451458757cc2bc,122,2024-10-20 04:59:04.081,clicked,0
67148e187d451458757cc3a1,67148d6e7d451458757cc2bc,122,2024-10-20 04:59:04.063,clicked,0
67148e197d451458757cc3ac,67148d6e7d451458757cc2bc,155,2024-10-20 04:59:05.484,clicked,0
67148e1a7d451458757cc3ae,67148d6e7d451458757cc2bc,12,2024-10-20 04:59:06.540,clicked,0
67148e1b7d451458757cc3b0,67148d6e7d451458757cc2bc,155,2024-10-20 04:59:07.831,clicked,0
67148e267d451458757cc3b2,67148d6e7d451458757cc2bc,155,2024-10-20 04:59:18.984,clicked,0
67148e3b7d451458757cc3c3,67148d6e7d451458757cc2bc,157336,2024-10-20 04:59:39.466,clicked,0
67148e3b7d451458757cc3c5,67148d6e7d451458757cc2bc,157336,2024-10-20 04:59:39.467,clicked,0
67148e3b7d451458757cc3cf,67148d6e7d451458757cc2bc,157336,2024-10-20 04:59:39.627,clicked,0
67148e3b7d451458757cc3d2,67148d6e7d451458757cc2bc,157336,2024-10-20 04:59:39.640,clicked,0
67148eb87d451458757cc423,67148d6e7d451458757cc2bc,122,2024-10-20 05:01:44.659,clicked,0
67148eb87d451458757cc425,67148d6e7d451458757cc2bc,122,2024-10-20 05:01:44.662,clicked,0
67148eb97d451458757cc42e,67148d6e7d451458757cc2bc,122,2024-10-20 05:01:45.157,clicked,0
67148eb97d451458757cc431,67148d6e7d451458757cc2bc,122,2024-10-20 05:01:45.181,clicked,0
67148eba7d451458757cc439,67148d6e7d451458757cc2bc,155,2024-10-20 05:01:46.800,clicked,0
671490d772b4add18512766c,67148d6e7d451458757cc2bc,12,2024-10-20 05:10:47.364,clicked,0
671490d872b4add185127675,67148d6e7d451458757cc2bc,12,2024-10-20 05:10:48.836,clicked,0
671490d872b4add185127677,67148d6e7d451458757cc2bc,12,2024-10-20 05:10:48.939,clicked,0
671490d772b4add18512766a,67148d6e7d451458757cc2bc,12,2024-10-20 05:10:47.362,clicked,0
